state,medication,mvd,srs,rhizotomy,glycerol_rhizotomy,botox,none_of_above,total,census_region
Alabama,OnabotulinumtoxinA,5.0,5.0,5.0,5.0,5.0,25.0,27.0,East South Central
Alabama,None of the above,5.0,5.0,5.0,5.0,5.0,253.0,253.0,East South Central
North Dakota,Carbamazepine/Oxcarbazepine,13.0,5.0,5.0,5.0,5.0,550.0,574.0,West North Central
North Dakota,Baclofen,5.0,5.0,5.0,5.0,5.0,162.0,178.0,West North Central
North Dakota,Gabapentin,15.0,5.0,5.0,5.0,5.0,610.0,636.0,West North Central
North Dakota,Lamotrigine,5.0,5.0,5.0,5.0,5.0,80.0,86.0,West North Central
North Dakota,Pregabalin,5.0,5.0,5.0,5.0,5.0,170.0,179.0,West North Central
North Dakota,OnabotulinumtoxinA,5.0,5.0,5.0,5.0,5.0,51.0,58.0,West North Central
North Dakota,None of the above,5.0,5.0,5.0,5.0,5.0,276.0,277.0,West North Central
Hawaii,Carbamazepine/Oxcarbazepine,14.0,5.0,5.0,5.0,5.0,454.0,474.0,Pacific
Hawaii,Baclofen,5.0,5.0,5.0,5.0,5.0,130.0,147.0,Pacific
Hawaii,Gabapentin,11.0,5.0,5.0,5.0,5.0,500.0,516.0,Pacific
Hawaii,Lamotrigine,5.0,5.0,5.0,5.0,5.0,59.0,61.0,Pacific
Hawaii,Pregabalin,5.0,5.0,5.0,5.0,5.0,237.0,250.0,Pacific
Hawaii,OnabotulinumtoxinA,5.0,5.0,5.0,5.0,5.0,54.0,61.0,Pacific
Hawaii,None of the above,5.0,5.0,5.0,5.0,5.0,338.0,339.0,Pacific
Montana,Carbamazepine/Oxcarbazepine,11.0,5.0,5.0,5.0,5.0,418.0,436.0,Mountain
Montana,Baclofen,5.0,5.0,5.0,5.0,5.0,177.0,189.0,Mountain
Montana,Gabapentin,11.0,5.0,5.0,5.0,5.0,443.0,462.0,Mountain
Montana,Lamotrigine,5.0,5.0,5.0,5.0,5.0,105.0,112.0,Mountain
Montana,Pregabalin,5.0,5.0,5.0,5.0,5.0,159.0,164.0,Mountain
Montana,OnabotulinumtoxinA,5.0,5.0,5.0,5.0,5.0,63.0,69.0,Mountain
Montana,None of the above,5.0,5.0,5.0,5.0,5.0,228.0,228.0,Mountain
Vermont,Carbamazepine/Oxcarbazepine,17.0,11.0,5.0,5.0,5.0,312.0,342.0,New England
Vermont,Baclofen,5.0,5.0,5.0,5.0,5.0,96.0,108.0,New England
Vermont,Gabapentin,15.0,5.0,5.0,5.0,5.0,389.0,413.0,New England
Vermont,Lamotrigine,5.0,5.0,5.0,5.0,5.0,81.0,86.0,New England
Vermont,Pregabalin,5.0,5.0,5.0,5.0,5.0,86.0,102.0,New England
Vermont,OnabotulinumtoxinA,5.0,5.0,5.0,5.0,5.0,47.0,52.0,New England
Vermont,None of the above,5.0,5.0,5.0,5.0,5.0,278.0,278.0,New England
Delaware,Carbamazepine/Oxcarbazepine,16.0,5.0,5.0,5.0,5.0,330.0,355.0,South Atlantic
Delaware,Baclofen,11.0,5.0,5.0,5.0,5.0,112.0,130.0,South Atlantic
Delaware,Gabapentin,15.0,5.0,5.0,5.0,5.0,460.0,485.0,South Atlantic
Delaware,Lamotrigine,5.0,5.0,5.0,5.0,5.0,68.0,80.0,South Atlantic
Delaware,Pregabalin,5.0,5.0,5.0,5.0,5.0,128.0,135.0,South Atlantic
Delaware,OnabotulinumtoxinA,5.0,5.0,5.0,5.0,5.0,38.0,47.0,South Atlantic
Delaware,None of the above,5.0,5.0,5.0,5.0,5.0,196.0,197.0,South Atlantic
South Dakota,Carbamazepine/Oxcarbazepine,5.0,5.0,5.0,5.0,5.0,366.0,378.0,West North Central
South Dakota,Baclofen,5.0,5.0,5.0,5.0,5.0,119.0,126.0,West North Central
South Dakota,Gabapentin,5.0,5.0,5.0,5.0,5.0,348.0,357.0,West North Central
South Dakota,Lamotrigine,5.0,5.0,5.0,5.0,5.0,42.0,46.0,West North Central
South Dakota,Pregabalin,5.0,5.0,5.0,5.0,5.0,113.0,121.0,West North Central
South Dakota,OnabotulinumtoxinA,5.0,5.0,5.0,5.0,5.0,42.0,47.0,West North Central
South Dakota,None of the above,5.0,5.0,5.0,5.0,5.0,159.0,159.0,West North Central
New Mexico,Carbamazepine/Oxcarbazepine,27.0,5.0,5.0,5.0,5.0,252.0,292.0,Mountain
New Mexico,Baclofen,5.0,5.0,5.0,5.0,5.0,127.0,140.0,Mountain
New Mexico,Gabapentin,22.0,5.0,5.0,5.0,5.0,299.0,331.0,Mountain
New Mexico,Lamotrigine,5.0,5.0,5.0,5.0,5.0,41.0,45.0,Mountain
New Mexico,Pregabalin,5.0,5.0,5.0,5.0,5.0,87.0,101.0,Mountain
New Mexico,OnabotulinumtoxinA,5.0,5.0,5.0,5.0,5.0,43.0,47.0,Mountain
New Mexico,None of the above,5.0,5.0,5.0,5.0,5.0,147.0,152.0,Mountain
Wyoming,Carbamazepine/Oxcarbazepine,5.0,5.0,5.0,5.0,5.0,179.0,191.0,Mountain
Wyoming,Baclofen,5.0,5.0,5.0,5.0,5.0,69.0,79.0,Mountain
Wyoming,Gabapentin,5.0,5.0,5.0,5.0,5.0,210.0,222.0,Mountain
Wyoming,Lamotrigine,5.0,5.0,5.0,5.0,5.0,39.0,41.0,Mountain
Wyoming,Pregabalin,5.0,5.0,5.0,5.0,5.0,78.0,84.0,Mountain
Wyoming,OnabotulinumtoxinA,5.0,5.0,5.0,5.0,5.0,25.0,28.0,Mountain
Wyoming,None of the above,5.0,5.0,5.0,5.0,5.0,82.0,84.0,Mountain
District of Columbia,Carbamazepine/Oxcarbazepine,5.0,5.0,5.0,5.0,5.0,38.0,40.0,South Atlantic
District of Columbia,Baclofen,5.0,5.0,5.0,5.0,5.0,11.0,11.0,South Atlantic
District of Columbia,Gabapentin,5.0,5.0,5.0,5.0,5.0,42.0,42.0,South Atlantic
District of Columbia,Lamotrigine,5.0,5.0,5.0,5.0,5.0,5.0,5.0,South Atlantic
District of Columbia,Pregabalin,5.0,5.0,5.0,5.0,5.0,5.0,5.0,South Atlantic
District of Columbia,OnabotulinumtoxinA,5.0,5.0,5.0,5.0,5.0,5.0,5.0,South Atlantic
District of Columbia,None of the above,5.0,5.0,5.0,5.0,5.0,70.0,70.0,South Atlantic
Alaska,Carbamazepine/Oxcarbazepine,5.0,5.0,5.0,5.0,5.0,5.0,5.0,Pacific
Alaska,Baclofen,5.0,5.0,5.0,5.0,5.0,5.0,5.0,Pacific
Alaska,Gabapentin,5.0,5.0,5.0,5.0,5.0,5.0,5.0,Pacific
Alaska,Lamotrigine,5.0,5.0,5.0,5.0,5.0,5.0,5.0,Pacific
Alaska,Pregabalin,5.0,5.0,5.0,5.0,5.0,5.0,5.0,Pacific
Alaska,OnabotulinumtoxinA,5.0,5.0,5.0,5.0,5.0,5.0,5.0,Pacific
Alaska,None of the above,5.0,5.0,5.0,5.0,5.0,5.0,5.0,Pacific
